ID,UserSeq,Date,Instrument,Type,Side,Amount,Position,Price,Mark Price,Index Price,Cash Flow,Funding,Fee Rate,Fee Charged,Fee Balance,Change,Balance,Equity,Trade ID,Order ID,Info
356553872,1689779453495277,19 Jul 2023 15:10:53,BTC-PERPETUAL,trade,open sell,4160,-4599040,29875.5,29875.16,29861.76,0,0,0.05,0.00006962,0,-0.00006962,100.21591883,100.93929022,172772146,16780249151,Source: 'api:OfelyaRza'
356553871,1689779453495276,19 Jul 2023 15:10:53,BTC-PERPETUAL,trade,open sell,25720,-4594880,29875.5,29875.16,29861.76,0,0.00185604,0.05,0.00043045,0,-0.00043045,100.21598845,100.93929022,172772145,16780249151,Source: 'api:OfelyaRza'
356527220,1689774555826175,19 Jul 2023 13:49:15,BTC-PERPETUAL,trade,open sell,30030,-4569160,30030.5,30032.65,30009.73,0,0.00002293,0.05,0.00049999,0,-0.00049999,100.2164189,100.13590241,172758212,16779472732,Source: 'api:OfelyaRza'
356527056,1689774537403201,19 Jul 2023 13:48:57,BTC-PERPETUAL,trade,open sell,26180,-4539130,30050,30051.33,30029.05,0,0,0.05,0.00043561,0,-0.00043561,100.2169189,100.04250206,172758130,16779469080,Source: 'api:OfelyaRza'
356527055,1689774537403200,19 Jul 2023 13:48:57,BTC-PERPETUAL,trade,open sell,3770,-4512950,30050,30051.33,30029.05,0,0,0.05,0.00006273,0,-0.00006273,100.2173545,100.04250206,172758129,16779469080,Source: 'api:OfelyaRza'
356527054,1689774537403199,19 Jul 2023 13:48:57,BTC-PERPETUAL,trade,open sell,100,-4509180,30050,30051.33,30029.05,0,0.00003055,0.05,0.00000166,0,-0.00000166,100.21741723,100.04250206,172758128,16779469080,Source: 'api:OfelyaRza'
356526808,1689774502147219,19 Jul 2023 13:48:22,BTC-PERPETUAL,trade,open sell,12770,-4509080,30065,30052.64,30036.77,0,0,0.05,0.00021237,0,-0.00021237,100.2174189,100.03647523,172758006,16779462280,Source: 'api:OfelyaRza'
356526807,1689774502147218,19 Jul 2023 13:48:22,BTC-PERPETUAL,trade,open sell,10,-4496310,30065.5,30052.64,30036.77,0,0,0.051,1.7e-7,0,-1.7e-7,100.21763127,100.03647523,172758005,16779462280,Source: 'api:OfelyaRza'
356526806,1689774502147217,19 Jul 2023 13:48:22,BTC-PERPETUAL,trade,open sell,17180,-4496300,30066,30052.64,30036.77,0,0,0.05,0.0002857,0,-0.0002857,100.21763144,100.03647523,172758004,16779462280,Source: 'api:OfelyaRza'
356526805,1689774502147216,19 Jul 2023 13:48:22,BTC-PERPETUAL,trade,open sell,100,-4479120,30067,30052.64,30036.77,0,0.00040869,0.05,0.00000166,0,-0.00000166,100.21791714,100.03647523,172758003,16779462280,Source: 'api:OfelyaRza'
356522890,1689774142741212,19 Jul 2023 13:42:22,BTC-PERPETUAL,trade,open sell,14130,-4479020,30035,30043.05,30020.16,0,0,0.05,0.00023523,0,-0.00023523,100.2179188,100.08371058,172756050,16779393603,Source: 'api:OfelyaRza'
356522889,1689774142741211,19 Jul 2023 13:42:22,BTC-PERPETUAL,trade,open sell,15790,-4464890,30035.5,30043.05,30020.16,0,0,0.05,0.00026286,0,-0.00026286,100.21815403,100.08371058,172756049,16779393603,Source: 'api:OfelyaRza'
356522888,1689774142741210,19 Jul 2023 13:42:22,BTC-PERPETUAL,trade,open sell,120,-4449100,30036.5,30043.05,30020.16,0,0.00004651,0.05,0.000002,0,-0.000002,100.21841689,100.08371058,172756048,16779393603,Source: 'api:OfelyaRza'
356522679,1689774108723179,19 Jul 2023 13:41:48,BTC-PERPETUAL,trade,open sell,30020,-4448980,30021,30021.52,29998.28,0,0.00014328,0.05,0.00049998,0,-0.00049998,100.21841888,100.19062399,172755944,16779387690,Source: 'api:OfelyaRza'
356522195,1689773964796191,19 Jul 2023 13:39:24,BTC-PERPETUAL,trade,open sell,29910,-4418960,29983.5,29981.55,29962.79,0,0,0.05,0.00049877,0,-0.00049877,100.21891887,100.38722895,172755702,16779366761,Source: 'api:OfelyaRza'
356522194,1689773964796190,19 Jul 2023 13:39:24,BTC-PERPETUAL,trade,open sell,70,-4389050,29983.5,29981.55,29962.79,0,0.00128382,0.05,0.00000117,0,-0.00000117,100.21941764,100.38722895,172755701,16779366761,Source: 'api:OfelyaRza'
356511310,1689770341844214,19 Jul 2023 12:39:01,BTC-PERPETUAL,trade,open sell,21100,-4388980,29938,29934.85,29916.61,0,0,0.05,0.0003524,0,-0.0003524,100.21941881,100.61475543,172750162,16778836250,Source: 'api:OfelyaRza'
